分類番号,所在区,分類,施設名,所在地,電話番号,利用定員*は別途1号定員あり,受入開始年齢,卒園年齢,保育標準時間(11時間) 開始,保育標準時間(11時間) 終了,保育短時間(8時間) 開始,保育短時間(8時間) 終了,延長保育 開始,延長保育 終了,一時保育,HP,緯度,経度
3,西,連こ分,竜が岡分園,竜が岡3-7-7,969-2510,45,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,,https://www.kobe-iwaoka.ed.jp/info/index2.html,34.712265,134.936052
4,西,連こ,幼保連携型認定こども園　おっこう山,神出町五百蔵142-400,965-1445,*90,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://www.okkouyama-fukushikai.or.jp/okkouyama/,34.761447,135.0214875
4,西,連こ,幼保連携型認定こども園　あさひ保育園,桜が丘東町1-3-1,994-0170,*240,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,20時,○,https://hoiku-kobe.jp/asahi/,34.751358,135.0584415
4,西,連こ本,幼保連携型認定こども園　YMCA保育園,学園西町5-4,794-3901,*130,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://kobeymca.org/fukushikai/facility/ymcahoikuen/,34.683498,135.055557
3,西,連こ分,おひさま分園,学園西町7-2-1-101,794-4080,20,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://kobeymca.org/fukushikai/facility/ohisamahoikuen/,34.680159,135.0562095
4,西,連こ,幼保連携型認定こども園　なごみ保育園,伊川谷町上脇字平山952-1,978-0753,*90,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://www.kobe-wako.jp/nagomi/index.html,34.678261,135.023998
4,西,連こ,幼保連携型認定こども園　西神戸YMCA保育園,学園西町1-1-2,792-1011,*70,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://kobeymca.org/fukushikai/facility/nishikobehoikuen/,34.68060253,135.0581217
4,西,連こ,幼保連携型認定こども園　神戸潤和保育園,伊川谷町潤和1538-1,976-5700,*60,生後6か月,5歳児クラス,7時,~18時,8時,~16時,7時,19時,○,http://www.katsuhara.or.jp/publics/index/37/,34.659891,135.002655
4,西,連こ,幼保連携型認定こども園　神戸学園都市YMCAこども園　,学園東町2-1-3,791-2955,*80,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://kobeymca.org/fukushikai/facility/gakuenkodomoen/,34.683854,135.059311
4,西,連こ,認定こども園　ななほし保育園,池上1-13-11,976-7784,*60,生後6か月,5歳児クラス,7時半,~18時半,9時,~17時,7時,19時,○,http://suzurankids.ed.jp/nanahoshi/,34.67079,135.0284085
3,西,連こ,幼保連携型認定こども園　あい保育園,伊川谷町有瀬1137-8,974-5588,150,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://www.ai-hoiku.or.jp/,34.665336,135.0190575
4,西,連こ,幼保連携型認定こども園　あゆみ幼児園,糀台3-32-7,991-3100,*120,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,20時,○,http://www.ayumi.or.jp/ayumiyoji/index.html,34.718913,135.024462
4,西,連こ本,幼保連携型認定こども園　同朋にこにこ園,井吹台西町4-6,996-1525,*170,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時半,○,http://niconico.doho.or.jp/index.html,34.69302,135.021411
3,西,連こ分,分園なのはな,井吹台東町1-1,962-5068,18,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://niconico.doho.or.jp/information_bunen.html,34.700108,135.029726
4,西,連こ,幼保連携型認定こども園　わらべ保育園,宮下3-12-13,921-0740,*80,生後6か月,5歳児クラス,7時,~18時,8時,~16時,7時,19時,○,https://hoiku-kobe.jp/warabe/index.html,34.692462,134.9798265
4,西,連こ,幼保連携型認定こども園　有瀬幼稚園,伊川谷町有瀬854-1,974-4600,*104,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,http://www2.yamada.ed.jp/~yamada/arise/enter/,34.659819,135.019674
4,西,連こ,幼保連携型認定　弁天こども園,伊川谷町有瀬555,974-1750,*90,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,http://benten.ed.jp/,34.665363,135.025731
4,西,連こ,幼保連携型認定こども園　平野保育園,平野町芝崎298-1,961-0840,*150,生後6か月,5歳児クラス,7時,~18時,8時,~16時,7時,19時,○,https://hoiku-kobe.jp/hirano/,34.696269,134.9834715
4,西,連こ,幼保連携型認定こども園　竹の台保育園,竹の台2-20-2,992-0277,*150,生後6か月,5歳児クラス,7時,~18時,8時,~16時,7時,20時,○,http://www.takenodai-hoikuen.com/,34.71174,135.012132
4,西,連こ,幼保連携型認定こども園　つぐみ保育園,井吹台東町2-2-1,991-1456,*181,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://www.tsugumi.ed.jp/tsugumi/,34.69977,135.034065
4,西,連こ,幼保連携型認定こども園　ひまわりこども園,伊川谷町上脇24,978-0220,*110,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,http://himawari-nursery.com/,34.688088,135.039708
4,西,連こ,幼保連携型認定こども園　学園幼稚園,学園西町5-3-2,792-1122,*45,3歳児クラス,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,http://www2.yamada.ed.jp/~yamada/gakuen/enter/,34.683669,135.0561015
4,西,連こ,幼保連携型認定こども園　桑ノ木幼稚園,竹の台2-10-1,991-4788,*150,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,,http://www.kuwanoki.ed.jp/index.html,34.712424,135.0135765
4,西,連こ,幼保連携型認定こども園　西神戸ＹＭＣＡ幼稚園,井吹台西町4-5,997-7705,*40,3歳児クラス,5歳児クラス,7時半,~18時半,8時,~16時,7時,19時,,https://www.kobeymca.org/nishikobeyochien/index.html,34.692901,135.021903
4,西,連こ本,幼保連携型認定こども園　出合保育園,玉津町出合224-2,927-6608,*117,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://deai-fukushikai.com/deai/index.html,34.674597,134.980227
3,西,連こ分,分園,王塚台7-13-8,921-0888,33,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://kobe-city.mamafre.jp/archives/facility/仮称出合保育園%e3%80%80分園/,34.674102,134.980281
4,西,連こ,幼保連携型認定こども園　持子保育園,持子3-114,927-8713,*80,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,http://hoiku.mochiko.info/,34.671708,134.9837325
3,西,連こ,幼保連携型認定こども園　枦谷つぐみ保育園,櫨谷町池谷357-1,990-0293,60,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://www.tsugumi.ed.jp/hasetani_tsugumi/,34.708554,135.021555
3,西,連こ本,幼保連携型認定こども園　井吹北つぐみ保育園,井吹台北町1-18,996-0293,60,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://www.tsugumi.ed.jp/ibukikita_tsugumi/,34.702588,135.029838
3,西,連こ分,分園,井吹台北町2-17-15,991-0293,20,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://kobe-city.mamafre.jp/archives/facility/井吹北つぐみ保育園%e3%80%80分園/,34.706466,135.032355
3,西,連こ,幼保連携型認定こども園　まゆか保育園,北別府4-10-1,975-7722,150,生後6か月,5歳児クラス,7時,~18時,8時,~16時,18時,19時,○,https://mayuka-hoiku.jp/,34.672887,135.011232
4,西,連こ,幼保連携型認定こども園　神出保育園,神出町田井寺垣内401-1,965-1351,*70,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,18時半,○,http://www.kande-hoikuen.ed.jp/,34.746083,134.986584
3,西,連こ,幼保連携型認定こども園　カナリアこども園,井吹台西町8-1-2,990-3033,70,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,○,,34.69921996,135.0261667
4,西,連こ,幼保連携型認定こども園　いりえ幼稚園,狩場台3丁目６番地４,992-0700,*42,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,,34.723218,135.031729
3,西,公保,玉津保育所,玉津町新方字東方211-3,911-4909,120,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,18時半,,https://kobe-city.mamafre.jp/archives/facility/玉津保育所/,34.660872,134.991066
3,西,公保,押部谷保育所,美穂が丘1-1,994-3622,126,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,18時半,,https://kobe-city.mamafre.jp/archives/facility/押部谷保育所/,34.75746,135.042597
3,西,公保,王塚台保育所,王塚台5-115,927-9551,120,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,○,https://kobe-city.mamafre.jp/archives/facility/王塚台保育所/,34.673499,134.9757315
3,西,保,日輪寺保育園,玉津町小山561-1,928-0975,120,生後6か月,5歳児クラス,7時,~18時,8時,~16時,7時,18時半,○,https://hoiku-kobe.jp/nichirinji/,34.687872,134.9885655
3,西,保,美賀多保育園,美賀多台3-13-1,961-0940,210,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,20時,○,http://hirano.or.jp/mikatahoikuen/index.html,34.718058,135.0061065
3,西,保本,なかよし保育園,和井取5-17,975-6840,100,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://kobe-city.mamafre.jp/archives/facility/なかよし保育園/,34.674327,135.0004185
3,西,保分,ふれんど分園,玉津町高津橋214-3,911-7060,20,生後6か月,5歳児クラス,-,-,8時半,~16時半,7時半,18時,○,https://kobe-city.mamafre.jp/archives/facility/なかよし保育園%e3%80%80ふれんど分園/,34.670331,134.9923185
3,西,保,あおぞら保育園,水谷2-25-24,918-6860,130,生後6か月,5歳児クラス,7時,~18時,8時,~16時,7時,19時,○,http://www.kibo-aozora.com/gaiyo.html,34.676037,134.993871
3,西,保,枝吉保育所,枝吉4-26,927-5953,120,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,https://www.oota-hoikuen.or.jp/edayoshi/,34.667415,134.9744175
3,西,保,こばとキンダーガーデン,丸塚1-26-17,924-5686,49,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時半,19時,○,https://yumegakuen.com/about_kobato/,34.68258,134.987436
5,西,家,山本　赤ちゃんホーム,今寺,※,5,"生後7週目～
満1歳未満",0歳児クラス,-,-,8時,~16時,8時,17時半,,https://kobe-city.mamafre.jp/archives/nursery/山本%e3%80%80赤ちゃんホーム/,34.66708501,135.0223731
5,西,家,こりす赤ちゃんホーム,井吹台西町3,※,5,"生後7週目～
満2歳未満",1歳児クラス,-,-,8時,~16時,8時,17時半,,https://www.korisubaby.com/,34.69447902,135.0273088
5,西,小,西神中央エンゼルホーム,糀台5-5-1　イル・グラッツォ共用棟2F,997-6693,19,"生後6か月～
満3歳未満",2歳児クラス,7時,~18時,9時,~17時,7時,20時,○,https://angelhome-seishin.com/,34.721451,135.017937
5,西,小,ＹＭＣＡちとせ保育ルーム,学園西町4-1　留学生会館1Ｆ,786-3821,12,"1歳児クラス～
満3歳未満",2歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,○,https://sites.google.com/a/kobeymca.org/chitose-hoiku-room/home/outline,34.683858,135.0497475
5,西,小,学園都市駅前小規模保育園,学園西町1-1-1　ユニバープラザ1F,795-9003,12,"生後6か月～
満3歳未満",2歳児クラス,7時半,~18時半,8時,~16時,7時,19時,○,https://gakuentoshi.ayumikai-hoiku.com/?_ga=2.82803091.481654341.1600848338-1133115669.1600848338,34.680887,135.057407
5,西,小,小規模保育園ふわり池上,池上3-3-2　JAアクト池上ビル2F,915-7183,12,"生後6か月～
満3歳未満",2歳児クラス,7時,~18時,8時,~16時,7時,19時,○,https://www.huwari-ikegami.com/,34.671969,135.0239355
5,西,小,小規模保育　つぐみHouse,井吹台東町1-1-1　西神南センタービル2F,997-7293,19,"生後6か月～
満3歳未満",2歳児クラス,7時半,~18時半,8時半,~16時半,7時半,18時半,,https://www.tsugumi.ed.jp/tsugumi_house/,34.700184,135.030591
5,西,小,キッズパートナー狩場台,狩場台3-9ー15　かりばプラザ内,990-1511,19,"生後6か月～
満3歳未満",2歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://www.care-partner.com/service/childcare/karibadai/,34.72038,135.032355
5,西,小,小規模保育園　ちゃいるどるーむ白水,白水2-3-15,976-6623,19,"生後6か月～
満3歳未満",2歳児クラス,7時,~18時,8時,~16時,7時,19時,○,https://childroom.org/shiramizu/,34.669683,135.0065205
5,西,小,おひさまぴっぴ,竹の台2-1-35,220-9154,9,"生後6か月～
満3歳未満",2歳児クラス,7時半,~18時半,9時,~17時,7時半,19時,○,https://kobe-city.mamafre.jp/archives/facility/仮称おひさまぴっぴ/,34.712757,135.013995
5,西,小,学園みどりこども園,学園西町1-3-2,795-6066,12,"生後6か月～
満3歳未満",2歳児クラス,7時,~18時,8時,~16時,7時,19時,○,https://kobe-city.mamafre.jp/archives/facility/学園みどりこども園/,34.682391,135.057366
5,西,小,西神南こりす小規模保育園,井吹台東町1-1-1 西神南センタービル1Ｆ,940-6368,19,"生後6か月～
満3歳未満",2歳児クラス,7時半,~18時半,8時半,~16時半,7時半,19時,,https://www.korisubaby.com/,34.699763,135.031803
5,西,小,みかた駅前園,糀台5-10-2　西神センタービル2Ｆ,992-0200,19,"生後6か月～
満3歳未満",2歳児クラス,7時半,~18時半,9時,~17時,7時半,18時半,○,https://kobe-city.mamafre.jp/archives/facility/みかた駅前園/,34.719912,135.0166365
5,西,小,学園都市YMCA保育ルーム,学園東町2-1-3,794-3045,12,"1歳児クラス～
満3歳未満",2歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,,34.683854,135.059311
5,西,小,学校法人山田学園がくえん保育園  ?,学園東町5-2,793-2700,12,1歳児クラス,2歳児クラス,7時半,~18時半,9時,~17時,7時半,18時半,○,,34.682554,135.066048
5,西,事,ひかりのくれよん,見津が丘3-8-5,998-0850,19　内地域枠5,"生後6か月～
満3歳未満",2歳児クラス,8時,~19時,8時,~16時,8時,19時,,https://kobe-city.mamafre.jp/archives/facility/ひかりのくれよん/,34.739919,135.080091
5,西,事,事業所内保育事業　みどり保育園,枝吉4-172-3,920-0201,12　内地域枠4,"生後6か月～
満3歳未満",2歳児クラス,8時,~19時,8時,~16時,7時,20時,○,https://kobe-city.mamafre.jp/archives/facility/事業所内保育事業%e3%80%80みどり保育園/,34.666503,134.97589
5,西,事,ヤクルトキッズスクール西神戸,南別府4-368-1 　和幸ビル1F,962-5711,19　内地域枠5,"生後6か月～
満3歳未満",2歳児クラス,7時,~18時,8時,~16時,7時,19時,○,https://kobe-city.mamafre.jp/archives/facility/仮称ヤクルトキッズスクール西神/,34.670745,135.0136485
5,西,事,保育所かたつむりランド　神戸枝吉園,枝吉2-110-2,927-3622,17　内地域枠5,"生後6か月～
満3歳未満",2歳児クラス,7時,~18時,8時,~16時,7時,19時,○,https://kobe-city.mamafre.jp/archives/facility/保育所かたつむりランド%e3%80%80神戸枝吉園/,34.664868,134.9788815
5,西,事,大慈さくら保育園,玉津町今津364-61,913-0020,12　内地域枠4,"生後6か月～
満3歳未満",2歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://kobe-city.mamafre.jp/archives/facility/大慈さくら保育園/,34.677846,134.9933535
